,Facebook,Twitter,Other social media,Other,Direct,Display,Email,Organic Search,Paid Search,Referral
2020-04-12,10.199882364713188,10.940556257827284,0.9296782577095942,0.022033262732260122,32.14359493517209,0.0,17.333565758276276,18.030792673717034,0.6942661505480612,9.70563033930421
2020-04-13,11.23748364957235,9.936343175503396,0.9322745025946588,0.020936557167165828,31.50944684016633,0.0,16.825970840518032,18.391501844306127,0.7198003164116151,10.426242273760321
2020-04-14,11.354702402626087,10.382353400548768,0.9366757909995033,0.022987216750769316,30.958210506562768,0.0,16.926743098085932,18.180969439559384,0.7655766095767016,10.471781535290082
2020-04-15,11.529534807094452,12.0222190170136,0.7252436158282733,0.022071116584615608,30.386447060271728,0.0,16.68762116440711,17.37386852993031,0.7770973442372205,10.475897344632696
2020-04-16,11.899925229097793,13.423485041463138,0.7182360881076274,0.022063439607041702,27.60746656021709,0.0,17.81987118421626,16.961950439682276,0.7985954702285626,10.748406547380203
2020-04-17,12.227484621968907,13.9346838119324,0.7346460077366617,0.020612401330750034,25.829181543850606,0.0,19.148974180083712,16.288401027654007,0.8475072103780116,10.968509195064941
2020-04-18,11.649740333265916,14.251720524226473,0.7298123259297284,0.02036040453777174,26.724236484435895,0.0,19.47775675672992,15.379147881589004,0.88997377275195,10.87725151653334
2020-04-19,11.197668912397718,15.09156423031656,0.7592858450284152,0.018716082179056757,26.963910033316125,0.0,20.23896145677723,15.007225537265583,0.9573752409959165,9.765292661723395
2020-04-20,9.852491216421972,16.431886763980636,1.1075576413980752,0.014882190443579737,26.650430855221504,0.0,21.621343477316156,14.17577086190755,0.9853903837716943,9.160246609538829
2020-04-21,12.27207163417017,16.255716944535724,1.1057667718828696,0.012107590686459906,25.92493142387698,0.0,21.25057315676796,13.46586889176089,0.9356029755242693,8.77736061079467
2020-04-22,16.053000582963094,14.596181228651984,1.08557213578163,0.00932378647627008,25.715777737235495,0.0,20.376526032765515,12.889067978911523,0.8781671409285189,8.39638337628596
2020-04-23,17.86755442267201,13.693128615068556,1.1010504194948953,0.008035093253675551,26.053457864603313,0.0,19.30759791755233,12.884257362035125,1.0047849764590298,8.08013332886105
2020-04-24,17.614013050662518,13.31463222346828,1.113634129800609,0.05641610116045614,25.822917968236975,0.0,19.35798492460273,13.322022440337213,1.2453412311609664,8.153037930570234
2020-04-25,17.485581653227236,14.03968728151988,1.178361970527078,0.07518587442013754,23.938549870637814,0.0,19.748370920105987,13.965959358161575,1.4419354109190603,8.126367660481218
2020-04-26,17.099908239081383,13.556771685885618,1.2172195913680208,0.07876644000946956,23.461550307238078,0.0,19.99590112205524,14.619282550913493,1.6943621890098892,8.276237874438795
2020-04-27,16.80288100266136,13.034945288569345,0.8917976382620189,0.07872126858014393,24.226757058430717,0.0,20.005921153201676,14.875315438066922,1.9040346301244093,8.1796265221034
2020-04-28,14.109344804350169,12.493800183414395,0.8871850392580811,0.07736004766871465,25.788124178793673,0.0,20.952171855363307,15.389431521705285,2.0140789233287317,8.288503446117632
2020-04-29,10.47804337751991,13.013549305371821,0.912924209839324,0.07801646815121055,26.176795278832508,0.0,22.152591655681324,16.25507194632617,2.1429942883043895,8.790013469973333
2020-04-30,8.701695678910585,13.736558177985538,0.93645468153809,0.07959508771354827,26.531262905189333,0.0,22.669944640848968,16.288941906035568,2.0674954680730866,8.988051453705273
2020-05-01,9.647304292215265,13.81295886792265,0.9191137367524387,0.03068488882443704,27.24491984269417,0.0,22.013242523840425,15.865480028855888,1.875535822146763,8.590759996747957
2020-05-02,10.784834253890846,14.188569370947453,0.8491104371818908,0.015187248968740198,27.829303726061347,0.0,21.113443822108458,15.254849967458942,1.7008158452750455,8.263885328107268
2020-05-03,11.458946502169734,14.208463674811165,0.8117940194585123,0.012865000812579101,28.188352358840785,0.0,20.7980745305558,14.927984219086254,1.4828780300471842,8.110641664217983
2020-05-04,12.507438782537989,14.993470169859203,0.8260821046936072,0.01332020464773873,27.513222752859612,0.0,19.956467619610265,15.00408378065083,1.2600333405211386,7.925881244619613
2020-05-05,13.942309758864655,16.253864642300837,0.889105145165903,0.013289635797921166,25.988486968828017,0.0,18.748769391451763,14.741015955853163,1.1408151198009613,8.282343381936775
2020-05-06,14.468575157138044,16.431934381289256,0.9304884024306336,0.014176255343460785,25.946106440901143,0.0,18.393115748778346,14.665165521620294,1.0246014665304402,8.125836625968372
2020-05-07,14.502417908504018,16.226158705077772,0.9431288722454594,0.014057501576159941,25.807366148202046,0.0,18.575701316486974,15.146456928578205,0.969613202143447,7.815099417185905
2020-05-08,13.955406529847439,17.032909051565486,0.9420585837249922,0.015344912327069901,25.386846278981572,0.0,18.487516624741705,15.172850843068312,0.882185911586229,8.124881264157187
2020-05-09,14.772739472592658,16.58308440268626,0.9818497700421147,0.01191124656798344,25.508972982558014,0.0,18.191312462210096,15.025609257628137,0.8005319780379457,8.123988427676784
2020-05-10,17.419366396440648,15.931400666860299,0.974265730152326,0.010363783213437344,25.209901813764247,0.0,17.56529714201434,14.200012295696967,0.7033930692349816,7.985999102622742
2020-05-11,19.378298131556672,14.887511976224719,0.9336832457938036,0.009226736005287327,25.19346709927797,0.0,17.013449928999506,13.703960810627,0.6717379579445267,8.208664113570498
2020-05-12,22.28597589626548,13.32280138069068,0.8583702759779163,0.00921858327959483,24.56246647126699,0.0,16.81268475134424,13.834680141493052,0.6619503321638256,7.651852167518212
2020-05-13,24.66068859797402,13.18438946359442,0.7850614921467786,0.008080510917095354,23.845055175074634,0.0,15.869157121473345,13.5586233976821,0.6483929163482864,7.440551324789312
2020-05-14,25.885763080898673,12.897952417131094,0.7476869395124485,0.010564999998920717,23.936797332603668,0.0,14.993671677393122,13.506164801771563,0.6460579853191133,7.3753407653713845
2020-05-15,25.977284221236825,12.259412103116526,0.745845238100775,0.012342955288262533,24.09114125016662,0.0,14.971621341225388,14.045882462168887,0.692171114998284,7.20429931369843
2020-05-16,24.944520755785362,11.952400068202186,0.7219016605663341,0.012782844899829107,23.93505462020821,0.0,15.715968160128313,14.534645335626987,0.7422287190932693,7.440497835489503
2020-05-17,22.942885979958863,12.647144234909746,1.1081860568944373,0.013361589667354347,23.875224237932457,0.0,15.997444250968645,15.092294381305765,0.7840417118802632,7.539417556482464
2020-05-18,21.17534136600671,13.086951997249772,1.2573522983053589,0.01269195114408656,25.185587375087064,0.0,15.74107728898907,15.041719154723564,0.7836355851263898,7.715642983367983
2020-05-19,18.06387723940281,13.394202303018828,1.2498862849143382,0.011926264059310273,28.362412630728695,0.0,15.468153803712633,14.319593500373793,0.7861284810208256,8.343819492768764
2020-05-20,15.616150806307905,12.499925192721937,1.2295624831580108,0.012344325953099275,32.12166213530954,0.0,15.141829653279354,13.628196493369012,0.7718745385699591,8.978454371331177
2020-05-21,15.1081798031288,12.382017407741703,1.2376958543012664,0.008829173152598981,33.00964736253096,0.0,15.123018246039607,13.314045980392931,0.7619125988695424,9.054653573842584
2020-05-22,14.631789416377515,12.790130933510621,1.2439934687745866,0.005061544459936643,34.80221834860806,0.0,14.298404012467602,12.651087885141612,0.7242389629423106,8.853075427717755
2020-05-23,14.511003352848414,14.892431484265957,1.2300325281360693,0.004114332671250677,34.56616497291792,0.0,12.218046467101043,12.664415835300213,0.6711079088696413,9.24268311788949
2020-05-24,14.894668247398611,15.66644422917519,0.8542886599190818,0.0036581115392539634,34.1702220499865,0.0,11.393063222916624,13.325556291809276,0.6340018634308476,9.058097323824615
2020-05-25,14.975491217670314,15.80030343917967,0.7154794074022576,0.0045247167973370694,32.32345598132915,0.0,10.854426278146425,15.822177456069332,0.6359936632197927,8.868147840185726
2020-05-26,14.631178689262388,16.44116673113758,0.7588197820576925,0.4053797104640508,28.74649961734291,0.0,11.349274869087948,17.77982383286607,0.6529162663243078,9.234940501457055
2020-05-27,14.463869020600312,18.23911546080892,0.8451348746321151,0.4398374066595428,24.69062399224593,0.0,12.174105532129305,19.242516170172102,0.6576822998164857,9.247115242935296
2020-05-28,15.667000926050088,19.459727909985528,0.8426797130218814,0.4482549569513499,23.404669082437977,0.0,11.104267233608514,18.98830401508317,0.6111903348999268,9.473905827961573
2020-05-29,18.178547643728542,19.934992633241826,0.8172915525425861,0.4662698175175915,21.56897680067497,0.0,10.463034009976692,18.58025372836972,0.5617028779471239,9.428930936000949
2020-05-30,18.71065684109872,18.24599711581485,0.8584317908968211,0.5084143878760385,21.794660961612788,0.0,11.584573263448991,18.514212033924498,0.5636332034609314,9.219420401866369
2020-05-31,18.798324615966383,17.279662487410548,0.8790808769229448,0.5244787324119257,22.285049544370587,0.0,12.188678389869436,17.897387344555074,0.5480832956405466,9.599254712852566
2020-06-01,19.079248393358235,17.050546654742583,0.89464783076338,0.5333668977720468,22.95891126362728,0.0,13.490725295926698,15.85651197465816,0.5279565652231855,9.608085123928438
2020-06-02,19.652066959895656,19.882077516556922,0.8671429522489843,0.18438705120191276,22.761308821440938,0.0,13.273836976776144,14.215920502931452,0.5403732628731148,8.62288595607488
2020-06-03,20.118930741132235,19.092024502226913,0.8805925831069984,0.38158096939670944,22.82861219447278,0.0,13.51269062187493,14.320520838426427,0.6136324367540199,8.251415112608992
2020-06-04,18.468963667476782,18.925619127088193,0.931047534977055,0.6239857014645505,22.405729774806407,0.0,14.819298503831204,14.991387309996954,0.6744128401065621,8.159555540252294
2020-06-05,15.76870644386373,18.566818533605385,0.9771439921641848,0.7100903578764394,22.42670265952037,0.0,16.060763170969754,15.905262855194309,0.8797696892717358,8.7047422975341
2020-06-06,14.947771819602055,19.76736865838444,0.9788489826606971,0.6818409104249664,21.753168984190346,0.0,16.360802028050287,15.980968980144748,1.126005880498782,8.403223756043678
2020-06-07,14.560639691215174,20.820032464920157,0.996571160214672,0.674721276164064,20.926226073000738,0.0,16.454668512547872,16.19798459050654,1.4242829750758372,7.9448732563549465
2020-06-08,14.813251853340295,21.94268514673402,0.9962968216734815,0.6702354501798417,19.767855021552865,0.0,16.00976742142965,16.40229575873369,1.6859799907320245,7.711632535624122
2020-06-09,14.22296867634893,19.47710690194106,1.041774759822171,0.621855765717069,20.945731094278624,0.0,16.342159667904266,17.26920710949675,1.8894284573781206,8.189767567112996
2020-06-10,13.513989993213276,20.112267997993058,1.0816888259349466,0.3917133600852497,22.066303881047656,0.0,15.96199063679864,16.726269912932555,2.0151891500449106,8.130586241949695
2020-06-11,13.830375635719493,19.868155664192233,1.0939201409564643,0.14216139562856797,22.51839224492099,0.0,15.628080123973662,16.53294795343501,2.12448670208355,8.261480139090024
2020-06-12,14.235809305066912,19.700502623628033,1.1709380759914982,0.038999063396861336,23.41159073252489,0.0,15.112137048313267,16.180574404749912,2.0954508327866046,8.05399791354202
2020-06-13,14.0752047182787,18.745845110084442,1.208930121280107,0.026251388269102283,24.29546415878705,0.0,15.16557850238502,16.10691962760401,2.0233398389522708,8.352466534359289
2020-06-14,12.95621427360748,17.980764133449252,1.2357802595355154,0.018646412312759687,25.65137911487164,0.0,15.321131175552576,15.98390083938014,1.9651978728840902,8.88698591840654
2020-06-15,12.368385816742107,17.969184336649654,1.293559634109816,0.016965732156140046,26.478451233858753,0.0,15.27892767603478,15.684217806610489,1.8361821631870898,9.074125600651168
2020-06-16,12.006291590297101,18.311078367951417,1.2933657997303374,0.0163204940743489,25.780741755377278,0.0,15.673880871579508,16.039113513318377,1.74409022738908,9.135117380282546
2020-06-17,11.423190304581906,18.093876875948073,1.2707868818482648,0.018962923971445066,24.885954878316632,0.0,16.493035533987257,16.473894138417627,1.7181863177955912,9.622112145133197
2020-06-18,11.154678995342637,19.12737735280004,1.2372592000199985,0.027083469192562798,24.393511945278696,0.0,16.315873539385876,16.43166589348218,1.6648974939405856,9.647652110557415
2020-06-19,11.053200390270893,19.968506485885086,1.1453673615805127,0.04370813801588404,23.464712441190017,0.00011227112128536962,16.36630439261611,16.594825440360637,1.6330386949822826,9.730224383977273
2020-06-20,11.03153089312777,19.828119336185946,1.0993633725136305,0.05287773304105764,23.267324747564466,0.00011227112128536962,16.62979153001646,16.823200460110264,1.623033700110973,9.644645956208128
2020-06-21,10.90598742542015,20.39664774901291,1.079667637500131,0.05435216823695601,22.38194205876302,0.0005180000132397657,16.952419561064414,17.249590139332692,1.6352846327066313,9.343590627949835
2020-06-22,9.85798824800968,19.74207008710548,1.1090011510149718,0.05297095390884925,22.167761718204805,0.0005180000132397657,17.93788893113958,18.024563521720502,1.7037704260936029,9.403466962789269
2020-06-23,11.080759453718795,20.231523308098268,1.1763316738063254,0.050795403254581,22.15043340125023,0.0005180000132397657,17.35960607148074,17.035064656704694,1.6414110386784861,9.273556992994617
2020-06-24,12.533368691154848,20.014018017277184,1.2049599670856128,0.04643365064013346,22.419264482431025,0.0006541893272814287,16.64800136295981,16.652572190763795,1.5529975475168645,8.927729900843419
2020-06-25,12.498121324028473,18.478349311716432,1.2174842583100218,0.03720064338267655,22.830291825654207,0.00087207561242921,17.04792471841783,17.439392226516965,1.4844726171253346,8.965890999235599
2020-06-26,12.700939186449782,17.23881908611005,1.2369212412333555,0.01979464105784221,23.03334206589526,0.0007598044911438404,17.44917219076036,17.98683688454501,1.426310806344064,8.907104093113105
2020-06-27,12.221828282499333,18.003446417940975,1.210885081195133,0.010369490930916412,22.979922054166714,0.0007598044911438404,17.581242017573377,17.611832528568378,1.3598409762001296,9.01987334643387
2020-06-28,12.143806758673561,17.694988311271253,1.196001918995973,0.00894521869060802,23.911115959159186,0.00035407559918944435,17.201097032100794,17.200037555029443,1.306364838333285,9.33728833214668
2020-06-29,12.381185672540315,17.838281017043844,1.1515209078973838,0.007017998875668069,23.857282346702906,0.00035407559918944435,16.807972969274104,16.996083041764663,1.2747903113369932,9.685511658964904
2020-06-30,12.339463952268815,17.243818437255996,1.0632537275100369,0.008881278298827516,23.778441291653333,0.00035407559918944435,17.075229952409423,17.398715674155522,1.3494582154287325,9.742383395420104
2020-07-01,11.93994822347847,17.800056734439178,1.1435850207592537,0.011341831197776778,23.287000544844112,0.00021788628514778132,17.154393365824536,17.444666645183883,1.3886766475718688,9.830113100415755
2020-07-02,11.65861549022246,18.380323852514135,1.3198649275003096,0.02232718588992768,24.568901081745743,0.0,16.449980664636236,16.580850651275348,1.4008752347267086,9.618260911489116
2020-07-03,10.844720785167619,18.255435877834916,1.3607060458487428,0.043445292153254544,27.160475229867522,0.0,15.674321355148518,15.584142094321285,1.3923985883996541,9.684354731258471
2020-07-04,11.61676160854724,17.45657485559635,1.4480280834146837,0.049611147458861846,27.0649836163719,0.0,15.558526784122384,15.759604930321254,1.3852332245402883,9.660675749627016
2020-07-05,12.39266093597247,17.51096737450494,1.4951188397353374,0.051324541194102936,25.839809946801974,0.0,15.827535524002613,15.877727722017527,1.313753841530816,9.691101274240195
2020-07-06,12.395624275861364,17.308453510115168,1.5065283659012436,0.0549682904803794,26.17913987439485,0.00015128203964497126,15.650741614541962,15.52534761978266,1.2563176848251036,10.1227274820576
2020-07-07,11.14249917658803,17.045392169386883,1.5545317633103317,0.054352657580327764,26.731261350054705,0.00015128203964497126,15.857306606032552,15.66619422994282,1.2257851312593573,10.722525633805317
2020-07-08,10.542521088884493,16.218672932760587,1.457453738769196,0.05286511636088005,27.485586845926758,0.00015128203964497126,16.16220543231515,16.02496616681388,1.2467112498371056,10.808866146292278
2020-07-09,10.844959795768398,16.18495371610187,1.302622873556386,0.04202086706496939,26.066597105433015,0.00015128203964497126,16.933371612075764,16.390981248687122,1.269820353481087,10.96452114579171
2020-07-10,11.528332448574252,16.154231216614292,1.2567083151895126,0.022134915103893368,24.341535322122702,0.00015128203964497126,17.255025015813043,17.221676563226566,1.3046180751344605,10.9155868461816
2020-07-11,10.948950526786197,15.735074935830626,1.1634997408948249,0.015619687827128994,27.25184497014252,0.00015128203964497126,16.23928457833731,16.848967274076468,1.2788098132172165,10.517797190848032
2020-07-12,10.299544688148563,16.082268374138245,1.0994550710796402,0.013114682982764017,28.62770498754659,0.00015128203964497126,15.895669083938225,16.573047201184362,1.246693535272058,10.162351093669873
2020-07-13,10.282526101424077,16.018583314720157,1.108925077935148,0.009808252377520388,28.670388328490414,0.0,16.132066674017217,17.056701573042776,1.264158091897955,9.456842586094703
2020-07-14,10.172521485705,16.31165659619125,1.0885363947622528,0.007954947797685805,28.759783963167877,0.0,16.26207906855604,17.131912611213153,1.2721590249919221,8.993395907614792
2020-07-15,9.953128093375199,17.130286085462892,1.0680378235761847,0.007402604278924716,28.300719656268516,0.0,16.04132826771399,17.158889694783905,1.2338248752731555,9.106382899267201
2020-07-16,9.599007559926548,17.69580122347963,1.0492644791244905,0.007428327418166914,28.05063995900696,0.00023074970579412506,16.345943001388452,16.99115947400748,1.2594560912487451,9.001069134693699
2020-07-17,9.503339053540087,18.722150675678137,1.1240355744837875,0.011348589919907932,26.468593413905676,0.00023074970579412506,16.80299992611447,16.827458796212195,1.226332466521073,9.313510753918836
2020-07-18,10.208040942324825,18.81601066477967,1.2202170833563184,0.018862369953711176,23.417023742012535,0.00023074970579412506,17.974201930156397,17.53528659849776,1.2281108335768907,9.582015085636064
2020-07-19,10.569259573741489,18.95632495957822,1.265796731800537,0.018620918715494785,22.35566375695023,0.00042596040646389295,18.213322832439673,17.717553382167527,1.2061923802666035,9.69683950393373
2020-07-20,10.572225050566294,19.414430897824452,1.3568426095803088,0.6518414187691771,21.92069108885323,0.0007356039448225346,17.98814024335426,17.2758329335072,1.127142702546035,9.692117451054187
2020-07-21,10.445245983120413,20.064676556070513,1.3834703821875016,0.761134181202514,21.222883369057662,0.0008908682590278219,17.78107786233404,17.367715000186536,1.0919836321569425,9.880922165424812
2020-07-22,10.721057569504467,19.58321874774788,1.4166048074509126,0.786177090288594,21.01070384439415,0.0012552393272362641,17.90101054394687,17.84398804865648,1.0638783784505004,9.672105730232882
2020-07-23,10.567003327077297,18.384042198386933,1.429332196269517,0.7963589213588166,21.01830365824273,0.001024489621442139,18.32507514907798,18.322811450331876,1.0340989788060042,10.121949630827377
2020-07-24,10.924890744414531,17.992532447223017,1.384123466842566,0.8082194547079746,20.64873432865969,0.001024489621442139,18.58684588218818,18.528426487078274,1.0432023790329572,10.082000320231336
2020-07-25,10.254384637306618,18.203640864218244,1.353809161309663,0.804159167508846,20.29581645944997,0.001211191935804028,19.088604137812663,18.608929819032884,1.0426097903260059,10.346834771099273
2020-07-26,9.684834299773158,18.132561177130658,1.363751590628134,0.8067196487770321,19.894745778615434,0.00101598123513426,19.23825015081787,18.63606912560768,1.0148846232603101,11.227167624154562
2020-07-27,9.434593061574633,17.612546696328486,1.260162305890571,0.17614942089761065,20.878217026120343,0.0007063376967756185,19.51670245554263,18.796883375695277,1.0421739732876751,11.281865346965963
2020-07-28,9.449439770755857,16.415097402522147,1.2558341365641381,0.07863856318713906,21.15225253738202,0.0005510733825703311,20.329538249696935,18.992372847405715,1.0616423232924694,11.264633095810975
2020-07-29,8.745459003427312,17.27413837021898,1.2107509480614673,0.0982390862468256,20.78906008278545,0.00018670231436188897,20.752254009971942,18.934031768193854,1.0737581026013456,11.122121926178423
2020-07-30,8.610477899094255,17.81504888199746,1.1891225695683618,0.09294011430119849,20.661221129510825,0.00018670231436188897,20.84458086698599,18.761856906108644,1.1100865270353097,10.91447840308356
2020-07-31,7.768960915557773,17.142957204482318,1.1864395650167643,0.07919845699409955,21.538653196284855,0.00037604246394060717,21.102139919112883,19.08182429127472,1.147001802978992,10.95244860583362
2020-08-01,7.3635189638987795,16.355999026293926,1.18744036972653,0.07895553501621375,21.962643823692055,0.000430873208208453,21.23696460932917,19.732602724367528,1.2031221208964784,10.878321953571074
2020-08-02,7.077138404046974,15.335290697476054,1.192774813637838,0.08040802489692436,22.34515245028067,0.000430873208208453,21.83386932866562,20.830334750227735,1.315920687754945,9.988679969805
2020-08-03,6.993186593362751,15.476091608221514,1.153595674491211,0.08249453675020132,21.019574722540103,0.000430873208208453,21.88961322246616,20.98114607290089,1.2932335894829337,11.110633106575992
2020-08-04,7.106011502048168,15.06224861868576,1.1279352259468935,0.07366002271457593,20.92402444452495,0.000430873208208453,21.704062174382162,21.271279499256227,1.24769584277623,11.48265179645679
2020-08-05,7.183957685870382,13.987811880618747,1.1319462308573902,0.030543092807791876,22.020787698156834,0.000430873208208453,21.487672144280918,21.15590337589216,1.203986185920556,11.796960832386976
2020-08-06,7.5838353623382,13.41134206997411,1.1364585574392596,0.027598158320208652,22.114900835683923,0.000430873208208453,21.223510318621162,20.985164289371642,1.148512726277053,12.368246808766196
2020-08-07,8.694601959985592,13.57011397599197,1.1083712702385273,0.025471695076442282,21.476030610975016,0.010266714956209759,20.893678431319906,20.576859398104634,1.1640990594747151,12.480506883876947
2020-08-08,9.723620624830284,13.660443185408187,1.0986090368342587,0.023661079496832292,21.115773751408987,0.01656036076542564,20.922576353249067,19.889143477912032,1.1789448551916646,12.370667274903223
2020-08-09,10.736837902230793,14.046434276999166,1.0661323366637168,0.020554301046021843,20.731531810286747,0.027003134366093973,20.57121589805077,18.859670594458887,1.1728828379726983,12.767736907925068
2020-08-10,11.360583289017535,13.436233789923168,1.0755691915251082,0.020407757648691186,21.60262961882621,0.04017920946259982,20.396768008858164,18.56465889959091,1.231497561060255,12.271472674087311
2020-08-11,12.413073122272296,13.733263228224212,1.0554927000678307,0.019596882039609603,22.096299384589933,0.043448737947549367,19.903903303278533,17.788607988916947,1.263993633907252,11.682321018755788
