,Total sessions,Subscriber sessions,Non-subscriber sessions,% sessions non subscriber
2020-05-30,174515.2857142857,31553.428571428572,142961.85714285713,81.1749006985167
2020-05-31,164144.2857142857,31109.14285714286,133035.14285714287,80.07010243821195
2020-06-01,154980.0,30976.285714285714,124003.71428571429,78.67480141327194
2020-06-02,155435.85714285713,30630.714285714286,124805.14285714286,78.94796502361598
2020-06-03,152631.42857142858,30384.285714285714,122247.14285714286,78.47967927151919
2020-06-04,137308.42857142858,30356.14285714286,106952.28571428571,76.62406933044672
2020-06-05,121577.85714285714,30567.85714285714,91010.0,74.4781591110966
2020-06-06,119215.14285714286,30691.428571428572,88523.71428571429,73.9646324517132
2020-06-07,119507.0,31197.85714285714,88309.14285714286,73.52331779829646
2020-06-08,122347.28571428571,31908.14285714286,90439.14285714286,73.57862906524426
2020-06-09,115773.14285714286,31757.571428571428,84015.57142857143,72.56765185090939
2020-06-10,119794.0,32222.0,87572.0,73.11293840307442
2020-06-11,123953.28571428571,32757.85714285714,91195.42857142857,73.531425249399
2020-06-12,127982.57142857143,32887.57142857143,95095.0,74.27301135095468
2020-06-13,127503.28571428571,32764.285714285714,94739.0,74.27692180232111
2020-06-14,125786.42857142857,32482.428571428572,93304.0,74.09886770582432
2020-06-15,125126.71428571429,31994.428571428572,93132.28571428571,74.35231026513101
2020-06-16,122193.28571428571,31922.571428571428,90270.71428571429,73.59706019103838
2020-06-17,116107.57142857143,31556.428571428572,84551.14285714286,72.2696272534841
2020-06-18,115809.85714285714,31597.0,84212.85714285714,72.19424024532577
2020-06-19,113188.28571428571,31463.0,81725.28571428571,71.79243815791374
2020-06-20,109855.0,31094.0,78761.0,71.31183343871956
2020-06-21,107084.71428571429,30938.85714285714,76145.85714285714,70.4553508212574
2020-06-22,100661.85714285714,30687.428571428572,69974.42857142857,68.67232165174902
2020-06-23,104579.14285714286,30926.714285714286,73652.42857142857,69.51009692052756
2020-06-24,106018.14285714286,30640.571428571428,75377.57142857143,70.29454103210561
2020-06-25,101925.28571428571,30430.714285714286,71494.57142857143,69.61106655936682
2020-06-26,100335.14285714286,30482.0,69853.14285714286,69.1802545280861
2020-06-27,106328.14285714286,31445.285714285714,74882.85714285714,69.70732032959121
2020-06-28,110029.42857142857,31827.85714285714,78201.57142857143,70.58698085688235
2020-06-29,112371.42857142857,32282.85714285714,80088.57142857143,71.0471420640839
2020-06-30,110007.71428571429,32141.14285714286,77866.57142857143,70.59002958910526
2020-07-01,110013.14285714286,32561.285714285714,77451.85714285714,70.17539688138754
2020-07-02,115187.57142857143,32456.85714285714,82730.71428571429,71.22564560469667
2020-07-03,121897.14285714286,32401.714285714286,89495.42857142857,72.52324984680229
2020-07-04,118251.85714285714,31999.571428571428,86252.28571428571,72.08475180290698
2020-07-05,116020.28571428571,31760.85714285714,84259.42857142857,71.6338643843583
2020-07-06,115746.57142857143,31472.0,84274.57142857143,71.84599670350163
2020-07-07,113027.85714285714,31076.85714285714,81951.0,71.37088771726232
2020-07-08,109938.57142857143,30527.571428571428,79411.0,70.79632917371485
2020-07-09,102050.85714285714,30019.85714285714,72031.0,69.53051821752862
2020-07-10,94708.14285714286,29472.428571428572,65235.71428571428,68.63021660599453
2020-07-11,97017.71428571429,28890.285714285714,68127.42857142857,69.58560560129344
2020-07-12,97650.14285714286,28570.85714285714,69079.28571428571,70.19572174640084
2020-07-13,95206.14285714286,28287.14285714286,66919.0,69.49061998106792
2020-07-14,94864.14285714286,28377.0,66487.14285714286,69.25495886509135
2020-07-15,96282.0,28614.571428571428,67667.42857142857,69.56951049613384
2020-07-16,97571.0,28883.85714285714,68687.14285714286,69.6989761676332
2020-07-17,95532.71428571429,28913.571428571428,66619.14285714286,69.06721949760626
2020-07-18,88877.57142857143,28686.85714285714,60190.71428571428,67.63498048761858
2020-07-19,87139.57142857143,28622.14285714286,58517.42857142857,67.10224978985231
2020-07-20,89160.14285714286,28788.285714285714,60371.857142857145,67.78191849092943
2020-07-21,89525.28571428571,28694.571428571428,60830.71428571428,68.03057639640147
2020-07-22,87714.42857142857,28199.285714285714,59515.142857142855,67.86499349939189
2020-07-23,84048.0,27648.285714285714,56399.71428571428,67.19522541564908
2020-07-24,82892.71428571429,27567.571428571428,55325.142857142855,66.85837981442816
2020-07-25,82015.71428571429,27528.714285714286,54487.0,66.54833512754047
2020-07-26,81926.85714285714,27484.14285714286,54442.71428571428,66.57474114545236
2020-07-27,80903.42857142857,27434.14285714286,53469.28571428572,66.21805437768084
2020-07-28,77871.14285714286,27263.85714285714,50607.28571428572,64.98159174779686
2020-07-29,78061.0,27326.428571428572,50734.57142857143,64.98781655137054
2020-07-30,78290.14285714286,27381.0,50909.142857142855,65.01887999679488
2020-07-31,77079.71428571429,27281.85714285714,49797.857142857145,64.60667437614961
2020-08-01,74748.85714285714,26883.714285714286,47865.142857142855,63.971003704249334
2020-08-02,71351.57142857143,26622.571428571428,44729.0,62.415434237660044
2020-08-03,70563.71428571429,26359.285714285714,44204.42857142857,62.39109943977652
2020-08-04,70189.71428571429,26128.285714285714,44061.42857142857,62.504346294868924
2020-08-05,69413.42857142857,26046.714285714286,43366.71428571428,62.23694750312414
2020-08-06,71174.42857142857,25903.0,45271.42857142857,62.977671758925005
2020-08-07,72296.71428571429,25809.571428571428,46487.142857142855,63.58918088964277
2020-08-08,74624.71428571429,26203.571428571428,48421.142857142855,64.22914118203528
2020-08-09,77287.71428571429,26441.714285714286,50846.0,65.49326394669113
2020-08-10,77609.0,26439.428571428572,51169.57142857143,65.64388602684927
2020-08-11,80405.57142857143,26584.428571428572,53821.142857142855,66.82963106897938
2020-08-12,84688.14285714286,26941.285714285714,57746.857142857145,68.04228818326132
2020-08-13,85039.57142857143,24720.571428571428,60319.0,70.19938211072149
2020-08-14,85390.57142857143,24950.428571428572,60440.142857142855,70.05995643002305
2020-08-15,85249.85714285714,25113.571428571428,60136.28571428572,69.77538278117319
2020-08-16,84196.85714285714,25077.571428571428,59119.28571428572,69.27236161866242
2020-08-17,83939.85714285714,24974.14285714286,58965.71428571428,69.29041952601014
2020-08-18,83592.71428571429,24653.285714285714,58939.42857142857,69.54100396922338
2020-08-19,83477.42857142857,24391.85714285714,59085.57142857143,69.76551019858742
2020-08-20,83869.57142857143,26825.428571428572,57044.142857142855,67.624690523958
2020-08-21,85051.14285714286,26758.0,58293.142857142855,68.11831393307602
2020-08-22,88449.14285714286,26667.428571428572,61781.71428571428,69.4303486148327
2020-08-23,92567.28571428571,26535.714285714286,66031.57142857143,71.22515243816443
2020-08-24,92892.85714285714,26425.714285714286,66467.14285714286,71.50888797039696
2020-08-25,95309.42857142857,27225.285714285714,68084.14285714286,71.46139894537335
2020-08-26,93266.85714285714,27335.0,65931.85714285714,70.69775983564428
2020-08-27,96398.28571428571,27333.285714285714,69065.0,71.42923180518622
2020-08-28,123179.57142857143,27263.14285714286,95916.42857142857,74.27690491578099
2020-08-29,140305.2857142857,27103.714285714286,113201.57142857143,76.38072770645836
2020-08-30,157268.2857142857,27173.714285714286,130094.57142857143,78.16640189433396
2020-08-31,164311.2857142857,26626.285714285714,137685.0,80.3979323904177
2020-09-01,165631.7142857143,25851.0,139780.7142857143,81.49398478138298
2020-09-02,165104.0,25770.85714285714,139333.14285714287,81.383962465929
2020-09-03,160700.85714285713,25848.85714285714,134852.0,80.19131835781506
2020-09-04,135093.57142857142,26260.85714285714,108832.71428571429,77.34827144642077
2020-09-05,117035.85714285714,26832.571428571428,90203.28571428571,74.52663754030824
2020-09-06,97661.42857142857,27129.285714285714,70532.14285714286,71.45521553131415
2020-09-07,91421.71428571429,28455.428571428572,62966.28571428572,68.6119369728719
2020-09-08,89547.0,29330.571428571428,60216.42857142857,67.22874872119249
2020-09-09,92783.0,29908.85714285714,62874.142857142855,67.70138238104995
2020-09-10,95212.85714285714,30114.14285714286,65098.71428571428,68.22709799214137
2020-09-11,94765.57142857143,30182.85714285714,64582.71428571428,68.02172145339581
2020-09-12,92928.0,29910.571428571428,63017.42857142857,67.64561962557178
2020-09-13,97085.14285714286,30109.571428571428,66975.57142857143,68.74858525801358
2020-09-14,99012.85714285714,30001.85714285714,69011.0,69.5893033560832
2020-09-15,109618.28571428571,29998.571428571428,79619.71428571429,71.68262828275796
2020-09-16,111616.57142857143,29850.428571428572,81766.14285714286,72.30564023355196
2020-09-17,115065.0,30001.14285714286,85063.85714285714,72.93538274880522
2020-09-18,117886.0,29967.285714285714,87918.71428571429,73.70712092880197
2020-09-19,123325.28571428571,30240.714285714286,93084.57142857143,75.037342581448
2020-09-20,124383.57142857143,30314.85714285714,94068.71428571429,75.19968201259503
2020-09-21,130348.0,31108.0,99240.0,75.9634661237925
2020-09-22,125274.85714285714,31786.0,93488.85714285714,74.74710281923122
2020-09-23,124870.42857142857,32389.285714285714,92481.14285714286,74.1448569500842
2020-09-24,122932.85714285714,32698.571428571428,90234.28571428571,73.51556161568426
2020-09-25,123581.85714285714,33014.142857142855,90567.71428571429,73.39261052342383
2020-09-26,121791.85714285714,32943.142857142855,88848.71428571429,73.0444965772631
2020-09-27,117987.71428571429,32872.142857142855,85115.57142857143,72.07511207183529
2020-09-28,112079.0,32487.428571428572,79591.57142857143,70.91289890703766
2020-09-29,107683.71428571429,31610.285714285714,76073.42857142857,70.59939173939233
2020-09-30,104102.71428571429,31403.14285714286,72699.57142857143,69.6630074929948
2020-10-01,101565.85714285714,31369.714285714286,70196.14285714286,69.00052887990098
2020-10-02,99599.42857142857,31619.571428571428,67979.85714285714,68.29014464211787
2020-10-03,97945.14285714286,32141.428571428572,65803.71428571429,67.24545916193273
2020-10-04,99689.71428571429,32360.571428571428,67329.14285714286,67.55681112413704
2020-10-05,98233.57142857143,32267.85714285714,65965.71428571429,67.10014181188926
2020-10-06,94576.14285714286,32399.85714285714,62176.28571428572,65.54368351961092
2020-10-07,92476.28571428571,31983.428571428572,60492.857142857145,65.09322281232271
2020-10-08,89353.28571428571,31666.14285714286,57687.142857142855,64.2253746858259
2020-10-09,84375.57142857143,31074.714285714286,53300.857142857145,62.904033760864124
2020-10-10,80615.71428571429,30451.571428571428,50164.142857142855,61.914438315116975
2020-10-11,76689.42857142857,30165.285714285714,46524.142857142855,60.72680059418288
2020-10-12,75818.14285714286,30252.285714285714,45565.857142857145,60.225120859988046
2020-10-13,77324.57142857143,30459.0,46865.57142857143,60.68009302369803
2020-10-14,79005.85714285714,30886.285714285714,48119.57142857143,60.94764096749163
2020-10-15,84609.42857142857,31403.0,53206.42857142857,62.336031969053444
2020-10-16,89905.71428571429,31638.571428571428,58267.142857142855,64.07008534937964
2020-10-17,97977.14285714286,32157.571428571428,65819.57142857143,66.3398261584028
2020-10-18,100240.85714285714,32343.285714285714,67897.57142857143,67.09806390277296
2020-10-19,102359.57142857143,32306.0,70053.57142857143,68.0275957946211
2020-10-20,104767.0,32792.71428571428,71974.28571428571,68.41693313820076
2020-10-21,104642.85714285714,32615.14285714286,72027.71428571429,68.56445208832875
2020-10-22,104551.0,32186.714285714286,72364.28571428571,68.87560444465801
2020-10-23,104779.0,32068.14285714286,72710.85714285714,69.03938496838524
2020-10-24,101121.14285714286,31891.571428571428,69229.57142857143,68.27915050114878
2020-10-25,102335.85714285714,31911.285714285714,70424.57142857143,68.66448619522635
2020-10-26,103712.85714285714,31750.0,71962.85714285714,69.25847520484339
2020-10-27,102938.42857142857,31447.571428571428,71490.85714285714,69.29364691929254
2020-10-28,103108.14285714286,31647.0,71461.14285714286,69.14095688197251
2020-10-29,102620.71428571429,32408.285714285714,70212.42857142857,68.41761169091093
2020-10-30,102681.71428571429,32791.42857142857,69890.28571428571,68.09170161205127
2020-10-31,134155.42857142858,34181.857142857145,99973.57142857143,70.65430988313473
2020-11-01,140896.85714285713,35445.0,105451.85714285714,71.06890783283337
2020-11-02,141423.57142857142,36147.28571428572,105276.28571428571,70.57417407087284
2020-11-03,140558.2857142857,36530.142857142855,104028.14285714286,69.84983184264334
2020-11-04,140534.85714285713,37321.857142857145,103213.0,68.95639486199043
2020-11-05,138709.0,37337.28571428572,101371.71428571429,68.38352005591553
2020-11-06,136589.57142857142,37601.57142857143,98988.0,67.4701013535832
2020-11-07,105011.71428571429,36672.28571428572,68339.42857142857,64.3934710039348
2020-11-08,97716.0,35870.71428571428,61845.28571428572,63.25861749563918
2020-11-09,95105.42857142857,35620.28571428572,59485.142857142855,62.57948960750491
2020-11-10,94937.57142857143,35319.57142857143,59618.0,62.832866212973606
2020-11-11,94373.14285714286,34594.42857142857,59778.71428571428,63.38907469680322
2020-11-12,93732.0,34313.71428571428,59418.28571428572,63.421292695810294
2020-11-13,94669.57142857143,34531.71428571428,60137.857142857145,63.535960711239284
2020-11-14,93811.71428571429,34422.28571428572,59389.42857142857,63.33483825060286
2020-11-15,94350.57142857143,34346.42857142857,60004.142857142855,63.615591491962334
2020-11-16,94638.42857142857,34181.0,60457.42857142857,63.909356501576234
2020-11-17,96556.42857142857,34163.0,62393.42857142857,64.60579414834933
2020-11-18,95725.0,33917.57142857143,61807.42857142857,64.49484099398497
2020-11-19,116599.42857142857,33839.857142857145,82759.57142857143,67.66230503122384
2020-11-20,129633.14285714286,33356.57142857143,96276.57142857143,70.25674799410095
2020-11-21,130448.57142857143,32876.71428571428,97571.85714285714,71.05966018800179
2020-11-22,128361.85714285714,32368.428571428572,95993.42857142857,70.89577681515566
2020-11-23,126666.28571428571,31999.14285714286,94667.14285714286,70.5980804221192
2020-11-24,123643.0,31658.571428571428,91984.42857142857,69.8348961224567
2020-11-25,123944.28571428571,31574.714285714286,92369.57142857143,70.08779079523916
2020-11-26,102616.14285714286,31082.14285714286,71534.0,67.30028556019936
2020-11-27,89140.85714285714,31216.285714285714,57924.57142857143,64.89751946507563
2020-11-28,97994.71428571429,31643.571428571428,66351.14285714286,66.29027806686727
2020-11-29,99784.42857142857,31913.571428571428,67870.85714285714,66.62575274948826
2020-11-30,102017.42857142857,32251.714285714286,69765.71428571429,67.15464320200357
2020-12-01,102531.71428571429,32319.85714285714,70211.85714285714,67.2986982242695
2020-12-02,107643.71428571429,31950.14285714286,75693.57142857143,69.31398325598431
2020-12-03,108376.85714285714,31651.85714285714,76725.0,69.8231680762182
2020-12-04,105474.42857142857,30686.0,74788.42857142857,69.80266539869021
2020-12-05,93628.28571428571,29934.714285714286,63693.57142857143,67.65669722286263
2020-12-06,90840.0,29373.85714285714,61466.142857142855,67.28851895394665
2020-12-07,87345.85714285714,28672.428571428572,58673.42857142857,66.59677106824782
2020-12-08,86825.0,28720.14285714286,58104.857142857145,66.31320549464996
2020-12-09,82180.71428571429,29447.285714285714,52733.42857142857,64.0935248225519
2020-12-10,81159.85714285714,30052.428571428572,51107.42857142857,63.18547012891893
2020-12-11,82959.71428571429,31034.571428571428,51925.142857142855,62.78881340388477
2020-12-12,83421.42857142857,31505.285714285714,51916.142857142855,62.390883470813264
2020-12-13,82696.71428571429,32059.285714285714,50637.42857142857,61.129373400775236
2020-12-14,86617.14285714286,32702.714285714286,53914.42857142857,62.02532503057764
2020-12-15,87467.71428571429,32852.57142857143,54615.142857142855,62.225743202661754
2020-12-16,86116.0,32507.428571428572,53608.57142857143,61.9567376564306
2020-12-17,86539.14285714286,32123.428571428572,54415.71428571428,62.47429180053678
2020-12-18,88922.14285714286,31994.714285714286,56927.42857142857,63.387447590938805
2020-12-19,92360.0,32691.85714285714,59668.142857142855,63.97398744528361
2020-12-20,94709.71428571429,33069.0,61640.71428571428,64.70246176031365
2020-12-21,94534.57142857143,33483.142857142855,61051.42857142857,64.22689704972974
2020-12-22,95828.42857142857,33234.142857142855,62594.28571428572,64.96361522620535
2020-12-23,99074.85714285714,33516.71428571428,65558.14285714286,66.07746824294833
2020-12-24,97960.71428571429,33705.0,64255.71428571428,65.4895061868581
2020-12-25,90471.14285714286,32275.285714285714,58195.857142857145,64.02243516705484
2020-12-26,88709.42857142857,32231.714285714286,56477.71428571428,63.41099037121979
2020-12-27,88670.0,32193.714285714286,56476.28571428572,63.441786768580066
2020-12-28,90297.28571428571,31266.14285714286,59031.142857142855,64.81572449922028
2020-12-29,91914.42857142857,31084.285714285714,60830.142857142855,65.45137634468448
2020-12-30,92993.42857142857,30908.571428571428,62084.857142857145,65.97015756481154
2020-12-31,91902.14285714286,29713.85714285714,62188.28571428572,66.82701869832009
2021-01-01,95891.28571428571,30409.714285714286,65481.57142857143,67.90898151491764
2021-01-02,96396.0,30410.85714285714,65985.14285714286,68.11289390411544
2021-01-03,98414.71428571429,30599.285714285714,67815.42857142857,68.67548948558786
2021-01-04,94608.85714285714,31557.428571428572,63051.42857142857,66.3204489165669
2021-01-05,92971.57142857143,32786.71428571428,60184.857142857145,64.62773468263565
2021-01-06,94204.42857142857,33514.0,60690.42857142857,64.32746256959835
2021-01-07,96382.28571428571,35640.0,60742.28571428572,62.98623839183629
2021-01-08,97308.42857142857,36854.28571428572,60454.142857142855,61.99957908785385
2021-01-09,99882.42857142857,37226.142857142855,62656.28571428572,62.50836936270951
2021-01-10,97510.85714285714,37075.42857142857,60435.42857142857,61.73260950180135
2021-01-11,98931.14285714286,37182.142857142855,61749.0,62.27358198802383
2021-01-12,98815.42857142857,36915.57142857143,61899.857142857145,62.4964991676361
2021-01-13,99174.42857142857,37509.142857142855,61665.28571428572,62.0915529709373
2021-01-14,101842.0,37437.71428571428,64404.28571428572,63.05638040311265
2021-01-15,103147.14285714286,34248.142857142855,68899.0,66.72506140743077
2021-01-16,102840.28571428571,29142.85714285714,73697.42857142857,71.31802338198342
2021-01-17,103924.14285714286,25240.714285714286,78683.42857142857,76.47621510196488
2021-01-18,106308.42857142857,19984.14285714286,86324.28571428571,82.07789338761172
2021-01-19,105139.0,17850.14285714286,87288.85714285714,83.93678789320634
2021-01-20,101912.85714285714,17276.14285714286,84636.71428571429,83.31576893871441
2021-01-21,102344.14285714286,17239.0,85105.14285714286,83.46526849266684
2021-01-22,101957.0,20197.571428571428,81759.42857142857,80.40398643850781
2021-01-23,102065.14285714286,24686.571428571428,77378.57142857143,76.31323779235275
2021-01-24,103078.28571428571,28745.85714285714,74332.42857142857,71.8291651270804
2021-01-25,102874.57142857143,33850.42857142857,69024.14285714286,67.15553115279793
2021-01-26,104177.85714285714,36251.142857142855,67926.71428571429,65.08081846173177
2021-01-27,105246.14285714286,36596.57142857143,68649.57142857143,65.16468646932009
2021-01-28,105706.0,37212.42857142857,68493.57142857143,64.8130582055398
2021-01-29,113633.0,38802.57142857143,74830.42857142857,65.61979841398052
2021-01-30,117953.71428571429,39995.142857142855,77958.57142857143,65.67322219049484
2021-01-31,120815.42857142857,40711.71428571428,80103.71428571429,65.84948540168473
2021-02-01,122826.71428571429,41808.857142857145,81017.85714285714,65.49837699758599
2021-02-02,123312.85714285714,42214.57142857143,81098.28571428571,65.29280706826543
2021-02-03,123982.42857142857,42303.42857142857,81679.0,65.4589496421663
2021-02-04,126449.85714285714,42618.57142857143,83831.28571428571,65.8613161294836
2021-02-05,123033.85714285714,41944.0,81089.85714285714,65.58988288414615
2021-02-06,117774.57142857143,41257.0,76517.57142857143,64.77941181504396
2021-02-07,117346.0,41025.57142857143,76320.42857142857,64.87270126724967
2021-02-08,114237.14285714286,40387.71428571428,73849.42857142857,64.4146268248214
2021-02-09,115237.57142857143,39853.28571428572,75384.28571428571,65.2736670165399
2021-02-10,126553.0,39911.57142857143,86641.42857142857,67.59088485048149
2021-02-11,127446.0,39600.0,87846.0,67.99108953140224
2021-02-12,126265.85714285714,39548.42857142857,86717.42857142857,67.72350675906945
2021-02-13,127516.85714285714,39585.857142857145,87931.0,68.0772092259828
2021-02-14,125577.0,39353.142857142855,86223.85714285714,67.70608744238505
2021-02-15,127869.14285714286,39896.57142857143,87972.57142857143,67.99804629928983
2021-02-16,127196.85714285714,40440.57142857143,86756.28571428571,67.25816664374061
2021-02-17,115304.0,40486.142857142855,74817.85714285714,64.62285745721553
2021-02-18,112467.0,40562.142857142855,71904.85714285714,63.90481828758501
2021-02-19,109574.0,40396.71428571428,69177.28571428571,63.10306116070928
2021-02-20,108672.85714285714,40270.0,68402.85714285714,62.948651557506295
2021-02-21,108156.28571428571,40369.0,67787.28571428571,62.65265859109736
2021-02-22,104649.42857142857,39990.0,64659.42857142857,61.678939068664654
2021-02-23,104147.71428571429,39916.57142857143,64231.142857142855,61.55220779561439
2021-02-24,104265.28571428571,39933.142857142855,64332.142857142855,61.58256018190419
2021-02-25,109765.57142857143,39682.42857142857,70083.14285714286,62.88407605171368
2021-02-26,112610.0,39568.42857142857,73041.57142857143,63.902409012227466
2021-02-27,114003.42857142857,39563.142857142855,74440.28571428571,64.3084836816878
2021-02-28,117195.0,39485.57142857143,77709.42857142857,65.35881400228142
2021-03-01,126831.28571428571,39638.857142857145,87192.42857142857,67.87253696089076
2021-03-02,129246.85714285714,40167.42857142857,89079.42857142857,68.26679228241942
2021-03-03,132153.42857142858,41304.28571428572,90849.14285714286,68.30196094993433
2021-03-04,155104.14285714287,41992.142857142855,113112.0,69.96435858526281
2021-03-05,157541.7142857143,42207.42857142857,115334.28571428571,70.37805887644512
2021-03-06,158059.14285714287,42424.28571428572,115634.85714285714,70.32796973654648
2021-03-07,155609.57142857142,42649.71428571428,112959.85714285714,69.39190230019192
