,date,newCasesBySpecimenDate,newAdmissions,casesshifted,ratio,average,0-64,65+,0-64admissions,65+admissions,0-64admissionsnew,65+admissionsnew,casesshifted0-64,ratio0-64,average0-64,casesshifted65+,ratio65+,average65+
22,2021-05-29,2389,69.0,2168.0,31.826568265682656,49.40979362999877,2090.0,75.0,147982.0,247554.0,47.0,22.0,5759.0,8.161139086646989,12.615909462053366,169.0,130.17751479289942,170.34245766338455
23,2021-05-28,2823,92.0,2140.0,42.99065420560748,48.686364680484864,2452.0,96.0,147935.0,247532.0,71.0,21.0,5886.0,12.062521236833163,12.567235057439573,171.0,122.80701754385964,179.9099543868446
24,2021-05-27,2954,83.0,2238.0,37.086684539767646,50.49135944301596,2596.0,95.0,147864.0,247511.0,58.0,25.0,4124.0,14.064015518913676,13.312169510475119,121.0,206.61157024793388,180.55405828526747
25,2021-05-26,3066,95.0,1521.0,62.45890861275476,51.16551275245205,2683.0,108.0,147806.0,247486.0,69.0,26.0,3414.0,20.210896309314588,13.638918757528625,116.0,224.13793103448276,188.30709826427193
26,2021-05-25,2679,88.0,1258.0,69.9523052464229,52.685839596231745,2358.0,86.0,147737.0,247460.0,62.0,26.0,4205.0,14.74435196195006,14.503116933120408,130.0,200.0,192.09837013820743
27,2021-05-24,2608,98.0,1457.0,67.26149622512011,53.5109596453774,2284.0,80.0,147675.0,247434.0,66.0,32.0,4449.0,14.834794335805798,15.87620540046156,131.0,244.27480916030532,210.26879620337033
28,2021-05-23,1837,77.0,1653.0,46.58197217180883,54.667449221432456,1634.0,56.0,147609.0,247402.0,50.0,27.0,4388.0,11.394712853236097,18.315229485691532,142.0,190.14084507042253,225.78391349714371
29,2021-05-22,1533,75.0,1766.0,42.468856172140434,52.94567714318758,1334.0,77.0,147559.0,247375.0,54.0,21.0,3800.0,14.210526315789474,19.665825980123007,134.0,156.71641791044777,252.81182811126524
30,2021-05-21,1794,85.0,1743.0,48.76649454962708,53.63118076009631,1554.0,72.0,147505.0,247354.0,58.0,27.0,2676.0,21.674140508221228,21.288224546267173,108.0,250.0,262.9308757303129
31,2021-05-20,1911,98.0,2169.0,45.18211157215306,50.87805613723776,1643.0,72.0,147447.0,247327.0,69.0,29.0,2216.0,31.137184115523464,22.03051344700722,92.0,315.2173913043478,261.1171811886151
32,2021-05-19,2168,93.0,1845.0,50.40650406504065,48.91384562823543,1907.0,68.0,147378.0,247298.0,62.0,31.0,2090.0,29.66507177033493,22.426018766999103,75.0,413.3333333333333,261.7319810991897
33,2021-05-18,2140,90.0,1204.0,74.75083056478405,47.76087108907742,1851.0,79.0,147316.0,247267.0,64.0,26.0,2452.0,26.10114192495922,23.12222493126473,96.0,270.8333333333333,280.87216060035496
34,2021-05-17,2238,74.0,1542.0,47.98962386511025,45.836245817281956,1931.0,92.0,147252.0,247241.0,52.0,22.0,2596.0,20.03081664098613,22.715436282229373,95.0,231.57894736842104,296.9435891717835
35,2021-05-16,1521,59.0,1797.0,32.832498608792434,45.622171183850746,1328.0,60.0,147200.0,247219.0,38.0,21.0,2683.0,14.163250093179277,22.63866072314865,108.0,194.44444444444446,313.13702306708075
36,2021-05-15,1258,70.0,2035.0,34.3980343980344,49.37401555661081,1058.0,58.0,147162.0,247198.0,45.0,25.0,2358.0,19.083969465648856,23.969437576690435,86.0,290.69767441860466,330.15619437196636
37,2021-05-14,1457,72.0,2040.0,35.294117647058826,48.735996548626915,1250.0,63.0,147117.0,247173.0,43.0,29.0,2284.0,18.82661996497373,24.929064847200948,80.0,362.5,347.0212737370457
38,2021-05-13,1653,74.0,1694.0,43.68358913813459,49.60783980938137,1414.0,70.0,147074.0,247144.0,50.0,24.0,1634.0,30.599755201958384,26.24106973885035,56.0,428.57142857142856,369.494122525684
39,2021-05-12,1766,93.0,1213.0,76.6694146743611,51.07931195558761,1526.0,81.0,147024.0,247120.0,52.0,41.0,1334.0,38.980509745127435,27.21422743398161,77.0,532.4675324675325,417.3465968487466
40,2021-05-11,1743,79.0,1124.0,70.2846975088968,51.82862291302542,1474.0,89.0,146972.0,247079.0,51.0,28.0,1554.0,32.818532818532816,27.80661552683365,72.0,388.8888888888889,442.72613341462403
41,2021-05-10,2169,76.0,1405.0,54.09252669039146,53.28011259980923,1896.0,66.0,146921.0,247051.0,48.0,28.0,1643.0,29.214850882531955,28.07633490595888,72.0,388.8888888888889,448.393835277978
42,2021-05-09,1845,76.0,1762.0,43.1328036322361,53.07195522636034,1605.0,72.0,146873.0,247023.0,40.0,36.0,1907.0,20.97535395909806,30.051757140446757,68.0,529.4117647058823,456.2169645296787
43,2021-05-08,1204,80.0,2018.0,39.64321110009911,49.86299068749662,1029.0,61.0,146833.0,246987.0,43.0,37.0,1851.0,23.23068611561318,32.854703493357256,79.0,468.3544303797468,461.43096235451395
44,2021-05-07,1542,77.0,1694.0,45.45454545454545,48.83239667466666,1293.0,90.0,146790.0,246950.0,40.0,37.0,1931.0,20.714655618850337,33.53777023356685,92.0,402.17391304347825,469.3674702910219
45,2021-05-06,1797,88.0,2084.0,42.22648752399232,49.99378175064248,1538.0,86.0,146750.0,246913.0,59.0,29.0,1328.0,44.42771084337349,35.32502026913968,60.0,483.3333333333333,491.3629351436296
46,2021-05-05,2035,96.0,1771.0,54.20666290231508,50.82283411928961,1788.0,81.0,146691.0,246884.0,62.0,33.0,1058.0,58.60113421550094,37.290158806718445,58.0,568.9655172413793,484.515751825858
47,2021-05-04,2040,76.0,1205.0,63.07053941908713,49.735253393530215,1746.0,100.0,146629.0,246851.0,47.0,28.0,1250.0,37.6,37.84820965626159,63.0,444.4444444444444,462.55179628204183
48,2021-05-03,1694,98.0,1575.0,62.22222222222222,49.28315263199159,1477.0,73.0,146582.0,246823.0,59.0,38.0,1414.0,41.72560113154172,38.27956988431009,70.0,542.8571428571428,485.1849602195537
49,2021-05-02,1213,92.0,1880.0,48.93617021276596,48.626418827663706,1029.0,62.0,146523.0,246785.0,53.0,39.0,1526.0,34.73132372214941,36.47213989733952,81.0,481.48148148148147,473.6770237116171
50,2021-05-01,1124,68.0,2123.0,32.030146019783324,46.85456179760071,937.0,53.0,146470.0,246746.0,40.0,28.0,1474.0,27.137042062415198,34.90327038356047,89.0,314.6067415730337,486.0730505225676
51,2021-04-30,1405,82.0,1939.0,42.28984012377514,51.845797360789525,1188.0,78.0,146430.0,246718.0,45.0,37.0,1896.0,23.734177215189874,37.04482380307212,66.0,560.6060606060605,517.8190822685993
52,2021-04-29,1762,80.0,2126.0,37.62935089369708,51.5140750989508,1474.0,88.0,146385.0,246681.0,51.0,29.0,1605.0,31.77570093457944,35.72827405940584,72.0,402.77777777777777,536.6135768106022
53,2021-04-28,2018,89.0,2129.0,41.80366369187412,53.02470325384089,1727.0,100.0,146334.0,246652.0,49.0,40.0,1029.0,47.61904761904761,34.76154293003518,61.0,655.7377049180327,568.359608556634
54,2021-04-27,1694,128.0,1306.0,98.00918836140889,55.75416291335238,1439.0,94.0,146285.0,246612.0,68.0,60.0,1293.0,52.590873936581595,34.97580610783121,90.0,666.6666666666666,593.4157883319149
55,2021-04-26,2084,108.0,1803.0,59.900166389351085,58.99697401277114,1755.0,100.0,146217.0,246552.0,50.0,58.0,1538.0,32.50975292587776,37.872084302353365,86.0,674.4186046511628,628.7890908285051
56,2021-04-25,1771,107.0,1798.0,59.51056729699666,59.507092332416356,1536.0,81.0,146167.0,246494.0,50.0,57.0,1788.0,27.96420581655481,39.58009537250716,81.0,703.7037037037037,679.5443391643985
57,2021-04-24,1205,99.0,1936.0,51.13636363636364,63.02881126251028,991.0,82.0,146117.0,246437.0,50.0,49.0,1746.0,28.636884306987398,42.230034750606315,100.0,490.0,758.3742627205826
58,2021-04-23,1575,124.0,1908.0,64.98951781970649,56.442752876740016,1301.0,100.0,146067.0,246388.0,65.0,59.0,1477.0,44.008124576844956,40.48905853167186,73.0,808.2191780821918,754.7112590575789
59,2021-04-22,1880,92.0,2233.0,41.200179131213616,56.40883990913028,1606.0,110.0,146002.0,246329.0,45.0,47.0,1029.0,43.731778425655975,42.14447859246428,62.0,758.0645161290322,776.8722376139061
60,2021-04-21,2123,126.0,1896.0,66.45569620253164,54.36415031141568,1776.0,128.0,145957.0,246282.0,62.0,64.0,937.0,66.16862326574173,42.781902412036615,53.0,1207.5471698113206,756.3431370848057
61,2021-04-20,1939,98.0,1888.0,51.90677966101695,54.52535670084505,1624.0,120.0,145895.0,246218.0,48.0,50.0,1188.0,40.40404040404041,45.44163868546509,78.0,641.0256410256411,788.1668452914927
62,2021-04-19,2126,138.0,2313.0,59.66277561608301,51.82339010653099,1761.0,137.0,145847.0,246168.0,65.0,73.0,1474.0,44.097693351424695,44.44576903692111,88.0,829.5454545454546,748.4212484226082
63,2021-04-18,2129,112.0,2478.0,45.19774011299435,54.22963247143726,1848.0,83.0,145782.0,246095.0,56.0,56.0,1727.0,32.42617255356109,44.24375902373215,100.0,560.0,749.4737602278082
64,2021-04-17,1306,135.0,2583.0,52.26480836236934,56.3189731683729,1068.0,79.0,145726.0,246039.0,68.0,67.0,1439.0,47.2550382209868,47.188388451964805,94.0,712.7659574468084,698.9182411955289
65,2021-04-16,1803,118.0,2561.0,46.075751659508,59.74555566577864,1464.0,137.0,145658.0,245972.0,65.0,53.0,1755.0,37.03703703703704,50.310639844777306,100.0,530.0,710.2002924775801
66,2021-04-15,1798,127.0,2188.0,58.04387568555759,62.8470836217125,1527.0,110.0,145593.0,245919.0,65.0,62.0,1536.0,42.317708333333336,52.016662303202146,81.0,765.4320987654321,699.4860067632944
67,2021-04-14,1936,156.0,1924.0,81.08108108108108,65.11626709597184,1601.0,136.0,145528.0,245857.0,86.0,70.0,991.0,86.78102926337033,55.34767240172816,82.0,853.6585365853658,704.307435334723
68,2021-04-13,1908,153.0,2016.0,75.89285714285714,64.5197476119937,1566.0,148.0,145442.0,245787.0,81.0,72.0,1301.0,62.2598001537279,55.282385449680085,100.0,720.0,691.7694414137503
69,2021-04-12,2233,173.0,2126.0,81.37347130761995,66.01644856257532,1838.0,147.0,145361.0,245715.0,90.0,83.0,1606.0,56.039850560398506,56.80569020978212,110.0,754.5454545454545,702.6036437078067
70,2021-04-11,1896,175.0,2865.0,61.082024432809774,65.17749439336615,1619.0,90.0,145271.0,245632.0,99.0,76.0,1776.0,55.74324324324324,58.49066817824223,128.0,593.75,706.8534471543973
71,2021-04-10,1888,151.0,3140.0,48.089171974522294,60.18949990854704,1522.0,144.0,145172.0,245556.0,76.0,75.0,1624.0,46.79802955665024,59.068231145968355,120.0,625.0,751.267507931533
72,2021-04-09,2313,167.0,2953.0,56.552658313579414,58.23374649909353,1866.0,164.0,145096.0,245481.0,84.0,83.0,1761.0,47.70017035775128,60.810195682945555,137.0,605.8394160583942,725.5740772745987
73,2021-04-08,2478,167.0,3201.0,52.171196501093405,54.030115162012386,2076.0,146.0,145012.0,245398.0,100.0,66.0,1848.0,54.112554112554115,62.159914851649035,83.0,795.1807228915662,732.0675837681052
74,2021-04-07,2583,189.0,4094.0,46.165119687347335,50.3211567606957,2147.0,149.0,144912.0,245332.0,97.0,92.0,1068.0,90.82397003745318,61.78113976175589,79.0,1164.5569620253164,721.8259871294497
75,2021-04-06,2561,183.0,2942.0,62.20258327668253,48.45938875381553,2115.0,162.0,144815.0,245240.0,109.0,74.0,1464.0,74.4535519125683,63.39711182107771,137.0,540.1459854014598,717.4823577858205
76,2021-04-05,2188,188.0,3619.0,51.948051948051955,46.24631332823087,1843.0,135.0,144706.0,245166.0,100.0,88.0,1527.0,65.48788474132286,63.422534398603986,110.0,800.0,718.3974266287904
77,2021-04-04,1924,156.0,4442.0,35.119315623592975,43.79217439239371,1618.0,98.0,144606.0,245078.0,85.0,71.0,1601.0,53.09181761399125,63.72181745620346,136.0,522.0588235294118,746.070021771265
78,2021-04-03,2016,179.0,5106.0,35.05679592636114,44.31470759155666,1676.0,108.0,144521.0,245007.0,91.0,88.0,1566.0,58.10983397190294,62.010339851829166,148.0,594.5945945945946,683.8714081486007
79,2021-04-02,2126,178.0,4335.0,41.06113033448674,44.63563347332551,1750.0,133.0,144430.0,244919.0,88.0,90.0,1838.0,47.87812840043525,60.48451472023735,147.0,612.2448979591837,692.0735496069289
80,2021-04-01,2865,180.0,5144.0,34.99222395023328,44.3262694271666,2428.0,143.0,144342.0,244829.0,91.0,89.0,1619.0,56.207535515750465,58.62979075086036,90.0,988.8888888888889,672.6997726989053
81,2021-03-31,3140,225.0,4516.0,49.82285208148804,46.29096440252872,2649.0,162.0,144251.0,244740.0,120.0,105.0,1522.0,78.84362680683311,58.164814211021444,144.0,729.1666666666666,707.4200366434092
82,2021-03-30,2953,217.0,3367.0,64.44906444906445,47.673285660626384,2443.0,186.0,144131.0,244635.0,119.0,98.0,1866.0,63.77277599142551,56.955607939452726,164.0,597.560975609756,720.3615495849223
83,2021-03-29,3201,206.0,4138.0,49.78250362493959,49.19293427078727,2658.0,170.0,144012.0,244537.0,109.0,97.0,2076.0,52.50481695568401,59.572506579713014,146.0,664.3835616438356,763.0567228923404
84,2021-03-28,4094,221.0,4522.0,48.87218045112782,51.76124343242004,3586.0,152.0,143903.0,244440.0,107.0,114.0,2147.0,49.83698183511877,64.08038292930824,149.0,765.1006711409397,834.6148699606916
85,2021-03-27,2942,217.0,4851.0,44.733044733044736,55.68790987283423,2462.0,145.0,143796.0,244326.0,105.0,111.0,2115.0,49.64539007092199,64.66494493678759,162.0,685.1851851851852,910.3423831882048
86,2021-03-26,3619,245.0,4739.0,51.698670605612996,58.70330702976271,3000.0,209.0,143691.0,244215.0,122.0,123.0,1843.0,66.19641888225719,67.96271163189007,135.0,911.1111111111111,976.426583235361
87,2021-03-25,4442,288.0,5437.0,52.97038808166268,60.696224894745335,3784.0,239.0,143569.0,244092.0,142.0,146.0,1618.0,87.76266996291717,68.93460527931296,98.0,1489.795918367347,1031.3647957078201
88,2021-03-24,5106,277.0,3583.0,77.30951716438739,62.22006375841265,4390.0,232.0,143427.0,243946.0,139.0,136.0,1676.0,82.93556085918854,69.52684143952276,108.0,1259.2592592592594,1041.9941530933297
89,2021-03-23,4335,295.0,3448.0,85.55684454756381,64.01816484607976,3717.0,194.0,143288.0,243810.0,152.0,141.0,1750.0,86.85714285714286,70.62129860908814,133.0,1060.1503759398497,1057.0137810161834
90,2021-03-22,5144,294.0,4613.0,63.7329286798179,64.39244305131027,4364.0,281.0,143136.0,243669.0,144.0,150.0,2428.0,59.308072487644154,69.06534454109719,143.0,1048.951048951049,1041.1407651431675
91,2021-03-21,4516,279.0,4686.0,59.53905249679898,65.8372607752917,3961.0,172.0,142992.0,243519.0,143.0,136.0,2649.0,53.9826349565874,63.34002645938972,162.0,839.5061728395061,997.485709135802
92,2021-03-20,3367,287.0,5007.0,57.319752346714594,68.68193292641095,2802.0,207.0,142849.0,243383.0,140.0,147.0,2443.0,57.30659025787966,61.00816207298366,186.0,790.3225806451612,992.960987369701
93,2021-03-19,4138,283.0,5210.0,54.31861804222648,70.5059879347045,3499.0,241.0,142709.0,243236.0,147.0,136.0,2658.0,55.30474040632055,56.79047499815372,170.0,800.0,972.7481175327711
94,2021-03-18,4522,351.0,5564.0,63.0841121495327,74.92752034273452,3828.0,226.0,142562.0,243100.0,171.0,180.0,3586.0,47.68544339096486,56.09499982852047,152.0,1184.2105263157894,956.1914524405411
95,2021-03-17,4851,343.0,3528.0,97.22222222222223,77.06912304301287,4114.0,269.0,142391.0,242920.0,164.0,178.0,2462.0,66.61251015434607,54.17558012596861,145.0,1227.5862068965516,944.6363834142077
96,2021-03-16,4739,364.0,3702.0,98.32522960561859,79.675483951284,3977.0,299.0,142227.0,242742.0,172.0,192.0,3000.0,57.333333333333336,53.44501415538793,209.0,918.6602870813398,972.3811693897885
97,2021-03-15,5437,431.0,4552.0,94.68365553602811,81.6188059810476,4579.0,346.0,142055.0,242550.0,206.0,223.0,3784.0,54.43974630021142,52.124145779940015,239.0,933.0543933054394,952.1473107217661
98,2021-03-14,3583,357.0,4790.0,74.53027139874739,83.49691850686018,2967.0,222.0,141849.0,242327.0,178.0,176.0,4390.0,40.54669703872437,53.35464164059527,232.0,758.6206896551723,970.6820195869523
99,2021-03-13,3448,385.0,5095.0,75.56427870461236,87.46065511036406,2831.0,241.0,141671.0,242151.0,194.0,191.0,3717.0,52.192628463814906,56.02374261681238,194.0,984.5360824742269,971.2959983118756
100,2021-03-12,4613,386.0,5683.0,67.92187225057188,90.23115693579307,3840.0,364.0,141477.0,241960.0,201.0,185.0,4364.0,46.05866177818515,56.407144677265016,281.0,658.3629893238434,1001.8845405841918
101,2021-03-11,4686,449.0,5890.0,76.23089983022072,89.33665861833215,3938.0,336.0,141276.0,241775.0,223.0,226.0,3961.0,56.29891441555163,58.3329788003726,172.0,1313.9534883720928,1020.9298674571188
102,2021-03-10,5007,494.0,3953.0,124.96837844674931,88.65424365012167,4106.0,371.0,141053.0,241549.0,239.0,255.0,2802.0,85.2962169878658,60.45780998249247,207.0,1231.8840579710145,1036.2941980374474
103,2021-03-09,5210,483.0,4103.0,117.71874238362174,88.20478235664186,4362.0,381.0,140814.0,241294.0,210.0,273.0,3499.0,60.01714775650186,61.371273706024496,241.0,1132.7800829875519,1036.5921967666427
104,2021-03-08,5564,501.0,5666.0,88.42216731380162,87.04746644262805,4585.0,462.0,140604.0,241021.0,260.0,241.0,3828.0,67.92058516196448,62.216666889741795,226.0,1066.3716814159293,1045.347938176201
105,2021-03-07,3528,461.0,6609.0,69.75336662127401,84.79689721994448,2867.0,283.0,140344.0,240780.0,228.0,233.0,4114.0,55.42051531356344,67.5592987414948,269.0,866.1710037174721,1062.2735016133925
106,2021-03-06,3702,528.0,7291.0,72.41804965025374,79.70012428922952,3021.0,301.0,140116.0,240547.0,233.0,295.0,3977.0,58.5868745285391,69.75571644888501,299.0,986.6220735785953,1077.161434054996
107,2021-03-05,4552,487.0,8141.0,59.82066085247512,77.04447147929476,3716.0,384.0,139883.0,240252.0,238.0,249.0,4579.0,51.97641406420616,72.52856438843237,346.0,719.6531791907514,1063.6873562655655
108,2021-03-04,4790,596.0,9855.0,60.476915271435814,75.73451968938306,3887.0,444.0,139645.0,240003.0,278.0,318.0,2967.0,93.69733737782272,74.90572232328631,222.0,1432.4324324324325,1069.0866398728137
109,2021-03-03,5095,607.0,6798.0,89.29096793174463,75.3176004367153,4154.0,454.0,139367.0,239685.0,285.0,322.0,2831.0,100.67114093959731,77.80890804879284,241.0,1336.0995850622405,1080.5038742281538
110,2021-03-02,5683,683.0,6890.0,99.12917271407838,73.86776971629685,4557.0,578.0,139082.0,239363.0,305.0,378.0,3840.0,79.42708333333333,78.67496075418724,364.0,1038.4615384615386,1067.7918344705818
111,2021-03-01,5890,704.0,8883.0,79.25250478441968,74.80526617946819,4652.0,637.0,138777.0,238985.0,333.0,371.0,3938.0,84.56069070594211,81.22015911890493,336.0,1104.1666666666667,1088.051646225026
112,2021-02-28,3953,662.0,9905.0,66.8349318525997,75.70097704006704,3177.0,363.0,138444.0,238614.0,311.0,351.0,4106.0,75.74281539210911,87.96537481165407,371.0,946.0916442048517,1099.4709403298325
113,2021-02-27,4103,624.0,10021.0,62.26923460732462,79.5198148882051,3304.0,395.0,138133.0,238263.0,282.0,342.0,4362.0,64.64924346629986,92.83001202835035,381.0,897.6377952755905,1130.2417162654117
114,2021-02-26,5666,718.0,10816.0,66.38313609467455,83.36555234092535,4544.0,572.0,137851.0,237921.0,320.0,398.0,4585.0,69.7928026172301,99.70564474914588,462.0,861.4718614718615,1168.646020294716
115,2021-02-25,6609,832.0,12465.0,66.74689129562776,85.2950674102595,5247.0,745.0,137531.0,237523.0,404.0,428.0,2867.0,140.9138472270666,104.38470664873805,283.0,1512.3674911660778,1175.000589149285
116,2021-02-24,7291,874.0,7533.0,116.02283286871099,88.59188736532386,5859.0,739.0,137127.0,237095.0,407.0,467.0,3021.0,134.72360145647136,108.93675097300995,301.0,1551.4950166112958,1215.4267671011403
117,2021-02-23,8141,976.0,7743.0,126.04933488312022,90.60361832875626,6491.0,865.0,136720.0,236628.0,474.0,502.0,3716.0,127.55651237890203,112.58556120292535,384.0,1307.2916666666667,1207.3114320370546
118,2021-02-22,9855,980.0,10565.0,92.75911026975864,93.5832627371045,7768.0,1098.0,136246.0,236126.0,456.0,510.0,3887.0,117.31412400308722,116.6490632980195,444.0,1148.6486486486488,1221.2702623224154
119,2021-02-21,6798,1009.0,11222.0,89.91267153805026,95.90716870567836,5390.0,665.0,135790.0,235616.0,447.0,558.0,4154.0,107.6071256620125,117.9223537948768,454.0,1229.0748898678414,1270.074119349851
120,2021-02-20,6890,904.0,11840.0,76.35135135135135,96.71556890504608,5490.0,725.0,135343.0,235058.0,411.0,486.0,4557.0,90.19091507570771,121.28940761655694,578.0,840.8304498269896,1305.2131676097201
121,2021-02-19,8883,1068.0,12242.0,87.24064695311223,96.40536640956057,7019.0,1008.0,134932.0,234572.0,457.0,611.0,4652.0,98.23731728288908,120.64124387631139,637.0,959.1836734693877,1306.2694030409552
122,2021-02-18,9905,1149.0,13841.0,83.01423307564481,96.67089451997458,7769.0,1110.0,134475.0,233961.0,476.0,673.0,3177.0,149.82688070506768,118.42100350373934,363.0,1853.9944903581268,1293.2793276347727
123,2021-02-17,10021,1233.0,10133.0,121.68163426428501,95.89168491944815,7848.0,1129.0,133999.0,233288.0,523.0,710.0,3304.0,158.29297820823243,117.28794449187161,395.0,1797.4683544303798,1268.4801117808513
124,2021-02-16,10816,1311.0,10583.0,123.87791741472172,95.1591254131954,8434.0,1259.0,133476.0,232578.0,559.0,752.0,4544.0,123.01936619718309,116.00200506461148,572.0,1314.6853146853146,1266.1153984694813
125,2021-02-15,12465,1322.0,13972.0,94.61780704265674,93.35969254358395,9690.0,1574.0,132917.0,231826.0,534.0,788.0,5247.0,101.77244139508291,111.82539257650124,745.0,1057.7181208053692,1230.832589014708
126,2021-02-14,7533,1364.0,16150.0,84.45820433436532,91.72844289090415,5942.0,819.0,132383.0,231038.0,584.0,780.0,5859.0,99.67571257893839,106.64206665547512,739.0,1055.4803788903923,1143.849487814245
127,2021-02-13,7743,1240.0,17410.0,71.22343480758185,90.34460182832163,6108.0,867.0,131799.0,230258.0,527.0,713.0,6491.0,81.18933908488677,99.79771457732795,865.0,824.2774566473988,1070.1224815163093
128,2021-02-12,10565,1318.0,17657.0,74.64461686583225,87.22870886431376,8245.0,1319.0,131272.0,229545.0,536.0,782.0,7768.0,69.0010298661174,94.78127081574151,1098.0,712.2040072859745,1011.8454410964116
129,2021-02-11,11222,1440.0,20113.0,71.59548550688609,86.33528230653586,8767.0,1365.0,130736.0,228763.0,612.0,828.0,5390.0,113.54359925788498,93.59211065174908,665.0,1245.1127819548874,990.6012822683603
130,2021-02-10,11840,1535.0,13706.0,111.9947468262075,85.22312099626956,9206.0,1507.0,130124.0,227935.0,606.0,929.0,5490.0,110.3825136612022,92.07662003868099,725.0,1281.3793103448277,962.6831059090975
131,2021-02-09,12242,1531.0,15000.0,102.06666666666666,85.37055240416103,9551.0,1554.0,129518.0,227006.0,617.0,914.0,7019.0,87.9042598660778,91.6743217588962,1008.0,906.7460317460317,960.4403602017248
132,2021-02-08,13841,1739.0,19680.0,88.36382113821138,84.97960671665449,10665.0,1846.0,128901.0,226092.0,726.0,1009.0,7769.0,93.44832024713605,92.44654674190257,1110.0,909.0090090090091,952.6341242725068
133,2021-02-07,10133,1675.0,21846.0,76.67307516250115,84.80328230505465,7905.0,1248.0,128175.0,225083.0,699.0,971.0,7848.0,89.06727828746178,94.44981483849458,1129.0,860.0531443755535,975.0050699517233
134,2021-02-06,10583,1679.0,23237.0,72.25545466282223,88.17825284441743,8268.0,1320.0,127476.0,224112.0,661.0,1018.0,8434.0,78.37325112639317,97.27476587594843,1259.0,808.5782366957903,1006.3189829408539
135,2021-02-05,13972,1757.0,24434.0,71.90799705328641,89.5669423323875,10746.0,1915.0,126815.0,223094.0,721.0,1035.0,9690.0,74.40660474716202,98.8727798654518,1574.0,657.5603557814486,1028.9553940885833
136,2021-02-04,16150,1907.0,27103.0,70.36121462568718,89.40398655085151,12568.0,2046.0,126094.0,222059.0,758.0,1148.0,5942.0,127.56647593402894,101.31275080180988,819.0,1401.7094017094016,1043.3146513049833
