,2021-07-04 00:15:01.674849,2021-07-04 00:45:06.545658,2021-07-04 01:15:02.766901,2021-07-04 01:45:06.645034,2021-07-04 02:15:02.019639,2021-07-04 02:45:07.055307,2021-07-04 03:15:03.144401,2021-07-04 03:45:05.904609,2021-07-04 04:15:07.020220,2021-07-04 04:45:06.283475,2021-07-04 05:15:03.096932,2021-07-04 05:45:05.958316,2021-07-04 06:15:03.534617
/article/austria-s-islam-map-is-dangerous,,,,,,,,,,1.0,,,
/article/back-in-the-magic-land-of-narnia,,1.0,,,,,,,,,,,
/article/back-to-the-future-bentleys-oyster-bar-and-grill-reviewed,,,,,,,,,1.0,,,,
/article/bad-food-is-back-the-roof-garden-at-pantechnicon-reviewed,,1.0,,,,,1.0,,,,,,
/article/bad-news-boris-childcare-has-cost-me-500000-and-counting,,,,1.0,,,1.0,,,1.0,,,1.0
/article/barristers-should-stay-out-of-the-israeli-palestine-conflict,,,,,1.0,,,,,,,,
/article/batley-grammar-and-the-triumph-of-the-mob,,,,,,,,,,,1.0,,
/article/bbc-four-and-the-dumbing-down-of-british-television,,,,,,,,,1.0,,,,
/article/beijing-s-battle-to-crush-hong-kong-s-final-freedoms,,,,,,,,,,,,,1.0
/article/beware-boris-s-sinister-crackdown-on-free-speech,,1.0,,,,,,1.0,1.0,,,,1.0
/article/beware-the-woke-misogynist,,1.0,,,,,,,,,,,
/article/beyond-parasite-the-genius-of-bong-joon-ho,,,,,,,,,1.0,,,,
/article/biden-and-putin-have-left-britain-out-in-the-cold,,,,,,,,,,,1.0,,
/article/biden-doesn-t-understand-northern-ireland,,,,,,,,,1.0,,,,
/article/biden-s-tax-plan-spells-bad-news-for-ireland,,,,,,,,,1.0,,,,
/article/big-tech-is-turning-into-big-brother,1.0,,1.0,,,,,,,,,,
/article/billy-wilder-the-making-of-a-great-film-director,,2.0,1.0,1.0,,,1.0,,,,1.0,1.0,1.0
/article/bird-brained-brood-by-jackie-polzin-reviewed,,2.0,,,,,,,,,,,
/article/bird-migration-is-no-longer-a-mystery-but-it-will-always-seem-a-miracle,,,1.0,,,,,,,,,,
/article/birtism-not-martin-bashir-is-to-blame-for-the-decline-of-the-bbc,,,,,,,,,1.0,,,,
/article/black-african-lives-should-matter-too,,1.0,1.0,,,,,,,,,,
/article/blindness-and-betrayal-still-bedevil-britain-s-policy-in-ireland,,1.0,,,,,,,,,,,
/article/blissfully-colourful-fun-and-basic-in-the-heights-reviewed,,1.0,2.0,,,,,,1.0,,2.0,1.0,1.0
/article/blood-on-the-tracks-the-unsolved-murder-of-the-japanese-railway-chief,2.0,2.0,2.0,2.0,1.0,,1.0,,,,1.0,,1.0
/article/bob-dylan-from-respected-young-songwriter-to-voice-of-a-generation,1.0,3.0,,,,,1.0,,,,,,
/article/bob-dylan-s-most-iconic-performances,,,,,,,,,4.0,,,,
/article/boris-biden-and-the-orange-elephant-in-the-room,,1.0,,,,1.0,3.0,2.0,,1.0,,1.0,
/article/boris-bids-to-reset-anglo-german-relations,187.0,151.0,112.0,75.0,94.0,83.0,68.0,72.0,55.0,66.0,76.0,88.0,84.0
/article/boris-changes-his-tune-on-hancock,1.0,3.0,1.0,,,,,1.0,,1.0,,,2.0
/article/boris-is-in-danger-of-becoming-britain-s-fran-ois-hollande,3.0,4.0,,1.0,1.0,1.0,,2.0,,1.0,2.0,,2.0
/article/boris-johnson-has-always-been-a-penny-pincher,,,,,,1.0,,,2.0,,,,3.0
/article/boris-johnson-s-football-furnishings,2.0,1.0,1.0,,2.0,,,1.0,,,1.0,2.0,1.0
/article/boris-johnson-s-northern-ireland-problem,,,,,,1.0,,,,,,,
/article/boris-johnson-s-refusal-to-talk-about-faith,1.0,1.0,,,,,,,,,,,
/article/boris-must-face-the-truth-about-the-triple-lock-pensions-promise,1.0,5.0,2.0,1.0,1.0,1.0,,3.0,,,,1.0,2.0
/article/boris-on-liberty-the-pm-has-always-been-against-id-cards-until-now,,,1.0,,,,,,,,,,
/article/boris-s-brexit-battle-isn-t-over-yet,2.0,4.0,3.0,,,,,1.0,1.0,1.0,,,1.0
/article/boris-s-junk-food-crusade-is-absurd,,2.0,,1.0,,,,3.0,,,,,1.0
/article/boris-s-levelling-up-risks-leaving-behind-london,1.0,,,,,,,,,,,,
/article/boris-s-media-critics-are-missing-the-real-story,1.0,,,,1.0,,,,,,,,
/article/boris-should-be-worried-about-steve-baker-not-dominic-cummings,,,,,,,1.0,,,,,,
/article/boris-shouldn-t-write-off-fossil-fuels-just-yet,1.0,,,,1.0,1.0,2.0,,,1.0,,,
/article/boris-the-unserious,,,,,,,,,,,,1.0,
/article/bourbon-biscuits-are-better-home-made,,,,,,1.0,,,,,,1.0,
/article/brave-new-virtual-world-the-startup-wife-by-tahmima-anam-reviewed,,3.0,,,,,,,,,1.0,,
/article/brexit-lockdown-and-the-worrying-fracturing-of-british-politics,,,1.0,,,,,,,,,,
/article/bricks-and-pieces-the-blight-of-londons-fake-facades,,,,,,,,,1.0,,,,
/article/bright-and-beautiful-double-blind-by-edward-st-aubyn-reviewed,,,1.0,,,,,,,,,,
/article/brightest-of-the-bright-young-people-the-rich-rackety-life-of-cecil-beaton,,3.0,,,,,1.0,,,,1.0,,1.0
/article/bring-me-sunshine---8-novels-about-heatwaves,,,,,,,,,,,1.0,,
/article/britain-is-ill-equipped-for-the-post-covid-education-recovery,36.0,20.0,19.0,19.0,20.0,7.0,11.0,7.0,5.0,8.0,13.0,9.0,16.0
/article/britain-is-in-danger-of-repeating-its-post-war-mistakes,,,,,,,,,,,,,1.0
/article/britain-must-investigate-its-Islamist-dawa-networks,1.0,,,,,,,,,,,,
/article/britain-must-take-china-to-task-for-its-brutal-uyghur-abuse,,,,,,1.0,,,,,,,
/article/britain-s-best-sculpture-parks,1.0,,,,,,,,,,,,
/article/britain-s-golden-diplomatic-opportunity,,,,1.0,,,,,,,,,
/article/british-broadcast-news-has-gone-badly-wrong,,,,,,,,,,,1.0,,
/article/british-universities-aren-t-institutionally-racist,,,,,,,,,,,1.0,,
/article/broken-trust-the-crisis-at-the-heart-of-the-national-trust,,1.0,,,,,4.0,,,,,,
/article/brussels-has-launched-a-full-federalist-assault,,,,,2.0,,,,,,,,
/article/bucolic-farmhouses-for-sale-to-rival-clarkson-s-farm,,,,,,,1.0,,,,,,
/article/bugsy-siegel-the-gangster-straight-out-of-a-hollywood-movie,,3.0,2.0,,,,,,,,,,1.0
/article/burnham-s-misjudged-attack-on-the-judiciary,,,,,1.0,,,,,,,,
/article/bye-bye-bibi-the-millionaire-poised-to-be-israels-next-prime-minister,,,,,,,,1.0,,,,,
/article/cairo-in-crisis-the-republic-of-false-truths-by-alaa-al-aswany-reviewed,,1.0,,,,,,,,,,,
/article/caitlyn-jenner-is-right-about-transgender-athletes-and-women-s-sports,,2.0,,,,,,,,,,1.0,1.0
/article/cake-expectations-afternoon-tea-has-gone-ott,40.0,56.0,29.0,16.0,35.0,21.0,25.0,20.0,28.0,20.0,23.0,21.0,27.0
/article/cambridge-deserves-better-than-stephen-toope,6.0,4.0,1.0,4.0,1.0,,1.0,,,,,1.0,1.0
/article/camp-am-dram-plus-stuff-about-the-patriarchy-channel-5s-anne-boleyn-reviewed,,,,,,,,,,,2.0,,
/article/can-boris-deliver-on-his-promises-to-the-red-wall-,,,,,,,,,1.0,,,,
/article/can-boris-sustain-his-royal-silence-,,,1.0,,,,,,,,,,
/article/can-gb-news-live-up-to-the-hype-,,,,,,,,,2.0,,,,
/article/can-in-the-heights-compete-with-these-classic-film-musicals-,,,,,,,,,,,1.0,,
/article/can-javid-beat-the-blob-at-the-department-of-health-,,1.0,,,1.0,,1.0,1.0,,,,,1.0
/article/can-jeffrey-donaldson-halt-the-dup-s-civil-war-,,,,,,,,,,,,,1.0
/article/can-john-lewis-and-waitrose-really-remain-partners,,,,,,,,,1.0,,,,
/article/can-labour-continue-to-survive-its-culture-war-,33.0,19.0,16.0,17.0,17.0,6.0,13.0,6.0,8.0,5.0,14.0,11.0,15.0
/article/can-melinda-still-keep-bill-gates-in-check,,,,,,,,,1.0,,,,
/article/can-pop-music-steer-england-to-victory-,,,1.0,2.0,,,1.0,,1.0,,,,1.0
/article/can-somerset-gazump-the-cotswolds-,,,,,,,1.0,,,,,,
/article/can-starmer-escape-his-wooden-image-,1.0,,1.0,2.0,2.0,,,,,,,,
/article/can-the-eu-save-italy-,,3.0,2.0,1.0,3.0,,2.0,1.0,2.0,,1.0,2.0,
/article/can-the-next-bicester-village-take-off-without-tourists,,,,,,,,,1.0,,,,
/article/can-the-porsche-taycan-convince-me-to-go-electric-,1.0,,,,,,,,,,,,
/article/can-the-tory-electoral-coalition-hold-after-chesham-and-amersham-,,,,,,,,,,,1.0,,
/article/can-vr-help-to-sell-art-to-kids-,,,,,,,1.0,1.0,3.0,,,,
/article/can-we-stop-migrants-crossing-the-channel-,31.0,10.0,12.0,16.0,16.0,4.0,10.0,7.0,3.0,4.0,11.0,14.0,11.0
/article/canada-s-disturbing-pattern-of-anti-muslim-attacks,,,,2.0,3.0,,,2.0,,,,,1.0
/article/carrie-symonds-and-the-first-girlfriend-problem,1.0,1.0,,1.0,1.0,,,,,,,,
/article/cashing-in-on-covid-the-traders-who-thrive-on-a-crisis,,,1.0,,,,,,,,,,
/article/celebrating-jesus-s-female-followers-names-of-the-women-by-jeet-thayil-reviewed,,2.0,2.0,,,,,,,,,,
/article/ceramic-art-has-been-undervalued-for-too-long,,4.0,2.0,,,,,,,,,,
/article/charging-ahead-how-to-get-the-best-out-of-an-electric-car,,3.0,2.0,1.0,,,1.0,5.0,5.0,5.0,,3.0,
/article/children-will-love-it-alas-peter-rabbit-2-reviewed,,1.0,,,,,,,,,,,1.0
/article/china-is-not-as-strong-as-it-appears,,,,,,,,1.0,,1.0,,1.0,1.0
/article/cinnamon-buns-a-true-treat-for-the-breakfast-table,,,,,,,,,,,,1.0,
/article/classic-children-s-books,,,,,,,,,,,,,1.0
/article/claudia-winkleman-s-new-radio-2-show-gets-off-to-a-brainless-start,,,,,,,,,1.0,,,,
/article/comedy-gold-the-economics-of-internet-irony,,,,,1.0,,,,,,,,
/article/corbyn-a-deity-has-fallen,,2.0,,,,,,1.0,,,,,1.0
/article/covid-and-the-difficulty-with-following-the-science-,,,,,,,,,1.0,,,,
/article/covid-deaths-in-context,,,,,,,,,1.0,,,,
/article/covid-has-been-great-for-drawing,,,2.0,,,,,,1.0,,2.0,,
/article/covid-has-warped-our-collective-attitude-to-death,,1.0,,1.0,1.0,,,,1.0,,,1.0,
/article/covid-restrictions-are-taking-a-terrible-toll-on-our-schoolchildren,,,,,,,1.0,,,,,1.0,2.0
/article/covid-sufferers-aren-t-the-only-victims-of-the-pandemic,,,,,,,,,1.0,,,,
/article/crank-genius-or-son-of-frankenstein-,1.0,3.0,3.0,2.0,1.0,,1.0,,,,1.0,,1.0
/article/critical-issue-the-complex-language-of-gender,,,,,1.0,,1.0,,,,,,
/article/critical-thinking-the-difference-between-critique-and-criticise,1.0,,,,1.0,,1.0,,,,,,
/article/crunch-time-why-has-walkers-changed-its-salt-and-vinegar-crisps,,1.0,,,,,,1.0,,,,1.0,
/article/crypto-is-a-virtual-vegas-whose-towers-must-fall,,,,,,,,,1.0,,,,
/article/crystal-pite-tore-the-house-down-royal-operas-21st-century-choreographers-reviewed,,,,,,,,,,,1.0,,
/article/cummings-savages-the-saj,1.0,1.0,,,1.0,1.0,,1.0,,,,,1.0
/article/dark-days-for-britain-london-burning-by-anthony-quinn-reviewed,,3.0,,,,,,,,,,,
/article/dear-mary-how-can-i-stop-my-sister-in-law-pinching-food-off-my-plate,,,,,,,,,,1.0,,,
/article/dear-mary-how-do-I-tell-my-neighbour-shes-let-herself-go-in-lockdown,,,,,,,,,,1.0,,,
/article/dear-mary-how-do-we-stop-our-friends-dogs-wrecking-our-house,,,,,1.0,,,,,,,,
/article/dear-mary-what-is-the-etiquette-around-gifts-for-virtual-weddings,,,,,,,,,,1.0,,,
/article/dear-mary-when-is-it-acceptable-to-make-a-french-exit,,1.0,,1.0,1.0,,2.0,,1.0,1.0,2.0,,
/article/delay-data-and-the-need-for-transparency,1.0,,,,1.0,,,,,,,1.0,
/article/demi-lovato-makes-taylor-swift-resemble-dostoevsky,,,,,1.0,,,,,,,,
/article/despotic-laws-can-even-should-be-ignored-says-jonathan-sumption,,1.0,,,,,,,,,,,
/article/devil-of-a-job-the-curious-occupations-recorded-in-the-census,1.0,,,,,,,,,,,,
/article/did-hancock-resign-to-put-his-family-first-,,2.0,,,1.0,,,1.0,,,,,1.0
/article/did-liz-trus-snub-justin-welby-,,,,,,,,,,,,,1.0
/article/did-nhs-discharges-seed-covid-into-care-homes-a-look-at-the-data,,,,,,,,,,,,1.0,
/article/did-the-snp-cover-up-a-cancer-crisis-,65.0,68.0,34.0,29.0,42.0,29.0,34.0,26.0,31.0,23.0,31.0,27.0,29.0
/article/disabled-men-don-t-have-a-right-to-use-prostitutes,1.0,,,,,,,,,,,,
/article/do-spelling-and-grammar-still-matter,,,,,,,,,,,,1.0,
/article/do-theatres-actually-read-scripts-before-agreeing-to-stage-them-,1.0,,,,,,,,,,,,
/article/do-you-speak-viking,,,,,,,,,,,1.0,,
/article/does-it-matter-if-priti-patel-drops-her-gs,,1.0,,2.0,2.0,,3.0,,1.0,,2.0,,
/article/does-the-data-justify-a-delay-to-lifting-lockdown-,,,,,,,,,1.0,,,,
/article/does-the-indian-variant-increase-the-risk-of-hospitalisation-,,,,,,,,,1.0,,,,
/article/does-this-snp-politician-think-buses-are-racist-,2.0,,,,1.0,,,,,,,,
/article/dominic-cummings-bismarck-complex,,,,1.0,,,,,,,,1.0,
/article/dominic-cummings-explosive-claim-about-the-bank-of-england,,1.0,,,1.0,,,2.0,,,,1.0,
/article/don-t-be-fooled-by-victoria-s-secret-s-feminist-rebrand,,2.0,,,,,,2.0,,,,,1.0
/article/don-t-blame-white-privilege-for-the-plight-of-working-class-kids,,1.0,,,,,,1.0,,,,,1.0
/article/don-t-compare-israel-to-hamas,,,,,1.0,,,,,,,,
/article/don-t-panic-mothers-says-eliane-glaser,1.0,1.0,,,,,,,,,,,
/article/dont-pity-me-for-living-in-london,,1.0,,,,,,,2.0,,2.0,,
/article/drakeford-draws-up-his-battle-lines-on-the-union,2.0,1.0,1.0,,1.0,,,1.0,,,,,1.0
/article/ed-miliband-s-brexit-embrace-isn-t-fooling-anyone,,1.0,,,,,,,,,,,
/article/education-not-class-is-britain-s-real-political-divide,,,,,,,,,1.0,,,,
/article/edward-said-a-lonely-prophet-of-doom,,,1.0,,,,,,,,,,
/article/edwin-poots-departure-is-a-sign-of-the-chaos-engulfing-the-dup,,,,,,,,,,,1.0,,
/article/eggs-benedict,,,,,,,,,,,,1.0,
/article/eliminate-the-positive-come-join-our-disease-by-sam-byers-reviewed,,1.0,,,,,,,,,,,
/article/emmanuel-macron-steps-up-his-war-on-identity-politics,703.0,384.0,302.0,430.0,472.0,173.0,233.0,251.0,253.0,155.0,245.0,178.0,255.0
/article/enjoyable-in-spite-of-the-nationals-best-efforts-under-milk-wood-reviewed,,1.0,1.0,,,,,,2.0,1.0,3.0,,3.0
/article/escape-from-reality-how-to-survive-everything-by-ewan-morrison-reviewed,,3.0,2.0,,,,,,,,,,
/article/euro-2020-and-the-search-for-a-new-englishness,1.0,1.0,,,1.0,,1.0,,1.0,,,,
/article/euro-2020-another-night-of-terror-beckons,1222.0,1006.0,687.0,601.0,391.0,346.0,475.0,280.0,274.0,341.0,340.0,367.0,406.0
/article/euro-2020-england-shouldn-t-get-too-excited,1.0,1.0,1.0,,,1.0,,,,1.0,2.0,1.0,2.0
/article/euro-2020-i-love-raheem-sterling,4.0,6.0,6.0,1.0,1.0,1.0,3.0,2.0,,4.0,3.0,3.0,3.0
/article/euro-2020-wales-out-pluckied-by-denmark,3.0,3.0,,1.0,1.0,2.0,,1.0,,1.0,3.0,1.0,2.0
/article/euro-2020-why-england-always-loses,1.0,1.0,1.0,,,1.0,,,,1.0,2.0,,1.0
/article/euro-2020-why-i-hate-var,4.0,6.0,2.0,3.0,1.0,2.0,,2.0,,4.0,4.0,2.0,3.0
/article/europe-s-vaccine-delays-could-come-back-to-bite-britain,,,,,,,1.0,,,,,,
/article/euros-2020-russia-faces-down-the-plucky-finns,1.0,1.0,2.0,,,,,,,,2.0,,
/article/euros-2020-the-joy-of-dutch-names,1.0,2.0,1.0,,,,,,,1.0,2.0,,
/article/euros-2020-why-can-t-we-have-a-british-football-team-,,,,,,,1.0,,,,,,
/article/euros-2021-can-scotland-beat-england-,,,,,,,,,1.0,1.0,,,
/article/euros-2021-england-are-easily-the-most-boring-side-in-the-tournament,1.0,1.0,1.0,,,,,,,,2.0,,
/article/euros-2021-football-s-coming-home,1.0,,1.0,,,,,,,,1.0,,
/article/euros-2021-hungary-s-lesson-for-the-world,3.0,2.0,1.0,,1.0,,,,,,2.0,,
